// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   7: 8388608 op, 19318600.00 ns, 2.3030 ns/op
OverheadWarmup   8: 8388608 op, 24636600.00 ns, 2.9369 ns/op
OverheadWarmup   9: 8388608 op, 26325700.00 ns, 3.1383 ns/op
OverheadWarmup  10: 8388608 op, 24717900.00 ns, 2.9466 ns/op

OverheadActual   1: 8388608 op, 25017200.00 ns, 2.9823 ns/op
OverheadActual   2: 8388608 op, 23862500.00 ns, 2.8446 ns/op
OverheadActual   3: 8388608 op, 19822700.00 ns, 2.3630 ns/op
OverheadActual   4: 8388608 op, 22031500.00 ns, 2.6264 ns/op
OverheadActual   5: 8388608 op, 22197600.00 ns, 2.6462 ns/op
OverheadActual   6: 8388608 op, 25014300.00 ns, 2.9819 ns/op
OverheadActual   7: 8388608 op, 22520400.00 ns, 2.6846 ns/op
OverheadActual   8: 8388608 op, 20227800.00 ns, 2.4113 ns/op
OverheadActual   9: 8388608 op, 23008500.00 ns, 2.7428 ns/op
OverheadActual  10: 8388608 op, 20951200.00 ns, 2.4976 ns/op
OverheadActual  11: 8388608 op, 23263000.00 ns, 2.7732 ns/op
OverheadActual  12: 8388608 op, 20107700.00 ns, 2.3970 ns/op
OverheadActual  13: 8388608 op, 20521400.00 ns, 2.4463 ns/op
OverheadActual  14: 8388608 op, 24883600.00 ns, 2.9664 ns/op
OverheadActual  15: 8388608 op, 21486400.00 ns, 2.5614 ns/op
OverheadActual  16: 8388608 op, 19701000.00 ns, 2.3485 ns/op
OverheadActual  17: 8388608 op, 24131400.00 ns, 2.8767 ns/op
OverheadActual  18: 8388608 op, 20601500.00 ns, 2.4559 ns/op
OverheadActual  19: 8388608 op, 20041200.00 ns, 2.3891 ns/op
OverheadActual  20: 8388608 op, 20194100.00 ns, 2.4073 ns/op

WorkloadWarmup   1: 8388608 op, 1125441200.00 ns, 134.1630 ns/op
WorkloadWarmup   2: 8388608 op, 646341000.00 ns, 77.0499 ns/op
WorkloadWarmup   3: 8388608 op, 617197400.00 ns, 73.5757 ns/op
WorkloadWarmup   4: 8388608 op, 612163700.00 ns, 72.9756 ns/op
WorkloadWarmup   5: 8388608 op, 620535100.00 ns, 73.9735 ns/op
WorkloadWarmup   6: 8388608 op, 653701000.00 ns, 77.9272 ns/op
WorkloadWarmup   7: 8388608 op, 633983500.00 ns, 75.5767 ns/op
WorkloadWarmup   8: 8388608 op, 644325400.00 ns, 76.8096 ns/op
WorkloadWarmup   9: 8388608 op, 932856300.00 ns, 111.2051 ns/op
WorkloadWarmup  10: 8388608 op, 673511600.00 ns, 80.2888 ns/op

WorkloadActual   1: 8388608 op, 626332700.00 ns, 74.6647 ns/op
WorkloadActual   2: 8388608 op, 715189700.00 ns, 85.2573 ns/op
WorkloadActual   3: 8388608 op, 638262400.00 ns, 76.0868 ns/op
WorkloadActual   4: 8388608 op, 704931700.00 ns, 84.0344 ns/op
WorkloadActual   5: 8388608 op, 624128300.00 ns, 74.4019 ns/op
WorkloadActual   6: 8388608 op, 634314100.00 ns, 75.6161 ns/op
WorkloadActual   7: 8388608 op, 938085300.00 ns, 111.8285 ns/op
WorkloadActual   8: 8388608 op, 711021900.00 ns, 84.7604 ns/op
WorkloadActual   9: 8388608 op, 654627200.00 ns, 78.0376 ns/op
WorkloadActual  10: 8388608 op, 675813300.00 ns, 80.5632 ns/op
WorkloadActual  11: 8388608 op, 634155200.00 ns, 75.5972 ns/op
WorkloadActual  12: 8388608 op, 784028000.00 ns, 93.4634 ns/op
WorkloadActual  13: 8388608 op, 668465500.00 ns, 79.6873 ns/op
WorkloadActual  14: 8388608 op, 622006700.00 ns, 74.1490 ns/op
WorkloadActual  15: 8388608 op, 660993900.00 ns, 78.7966 ns/op
WorkloadActual  16: 8388608 op, 630533600.00 ns, 75.1655 ns/op
WorkloadActual  17: 8388608 op, 622808300.00 ns, 74.2445 ns/op
WorkloadActual  18: 8388608 op, 654243700.00 ns, 77.9919 ns/op
WorkloadActual  19: 8388608 op, 824792400.00 ns, 98.3229 ns/op
WorkloadActual  20: 8388608 op, 1130479500.00 ns, 134.7637 ns/op
WorkloadActual  21: 8388608 op, 604479700.00 ns, 72.0596 ns/op
WorkloadActual  22: 8388608 op, 679580800.00 ns, 81.0123 ns/op
WorkloadActual  23: 8388608 op, 678036200.00 ns, 80.8282 ns/op
WorkloadActual  24: 8388608 op, 641976600.00 ns, 76.5296 ns/op
WorkloadActual  25: 8388608 op, 667001800.00 ns, 79.5128 ns/op
WorkloadActual  26: 8388608 op, 885436700.00 ns, 105.5523 ns/op
WorkloadActual  27: 8388608 op, 899272400.00 ns, 107.2016 ns/op
WorkloadActual  28: 8388608 op, 723882300.00 ns, 86.2935 ns/op
WorkloadActual  29: 8388608 op, 615532800.00 ns, 73.3772 ns/op
WorkloadActual  30: 8388608 op, 672188200.00 ns, 80.1311 ns/op
WorkloadActual  31: 8388608 op, 641253600.00 ns, 76.4434 ns/op
WorkloadActual  32: 8388608 op, 639764000.00 ns, 76.2658 ns/op
WorkloadActual  33: 8388608 op, 670498200.00 ns, 79.9296 ns/op
WorkloadActual  34: 8388608 op, 645575300.00 ns, 76.9586 ns/op
WorkloadActual  35: 8388608 op, 656796000.00 ns, 78.2962 ns/op
WorkloadActual  36: 8388608 op, 679500900.00 ns, 81.0028 ns/op
WorkloadActual  37: 8388608 op, 996831700.00 ns, 118.8316 ns/op
WorkloadActual  38: 8388608 op, 701580000.00 ns, 83.6349 ns/op
WorkloadActual  39: 8388608 op, 737517700.00 ns, 87.9190 ns/op
WorkloadActual  40: 8388608 op, 785120200.00 ns, 93.5936 ns/op
WorkloadActual  41: 8388608 op, 632782900.00 ns, 75.4336 ns/op
WorkloadActual  42: 8388608 op, 658538900.00 ns, 78.5040 ns/op
WorkloadActual  43: 8388608 op, 820112300.00 ns, 97.7650 ns/op
WorkloadActual  44: 8388608 op, 1044551300.00 ns, 124.5202 ns/op
WorkloadActual  45: 8388608 op, 798705800.00 ns, 95.2132 ns/op
WorkloadActual  46: 8388608 op, 652132600.00 ns, 77.7403 ns/op
WorkloadActual  47: 8388608 op, 697377000.00 ns, 83.1338 ns/op
WorkloadActual  48: 8388608 op, 703992900.00 ns, 83.9225 ns/op
WorkloadActual  49: 8388608 op, 768055400.00 ns, 91.5593 ns/op
WorkloadActual  50: 8388608 op, 769223900.00 ns, 91.6986 ns/op
WorkloadActual  51: 8388608 op, 697301500.00 ns, 83.1248 ns/op
WorkloadActual  52: 8388608 op, 1119747000.00 ns, 133.4842 ns/op
WorkloadActual  53: 8388608 op, 724145800.00 ns, 86.3249 ns/op
WorkloadActual  54: 8388608 op, 680784000.00 ns, 81.1558
